sample-id	absolute-filepath
F4526	/mnt/datasets/project_2/parkinsons/seqs/F4526_S262_L001_R1_001.fastq.gz
F4541	/mnt/datasets/project_2/parkinsons/seqs/F4541_S109_L001_R1_001.fastq.gz
F4547	/mnt/datasets/project_2/parkinsons/seqs/F4547_S308_L001_R1_001.fastq.gz
F4551	/mnt/datasets/project_2/parkinsons/seqs/F4551_S145_L001_R1_001.fastq.gz
F4557	/mnt/datasets/project_2/parkinsons/seqs/F4557_S151_L001_R1_001.fastq.gz
F4611	/mnt/datasets/project_2/parkinsons/seqs/F4611_S102_L001_R1_001.fastq.gz
F4637	/mnt/datasets/project_2/parkinsons/seqs/F4637_S167_L001_R1_001.fastq.gz
F4660	/mnt/datasets/project_2/parkinsons/seqs/F4660_S243_L001_R1_001.fastq.gz
F4670	/mnt/datasets/project_2/parkinsons/seqs/F4670_S114_L001_R1_001.fastq.gz
F4675	/mnt/datasets/project_2/parkinsons/seqs/F4675_S89_L001_R1_001.fastq.gz
F4678	/mnt/datasets/project_2/parkinsons/seqs/F4678_S190_L001_R1_001.fastq.gz
F4693	/mnt/datasets/project_2/parkinsons/seqs/F4693_S294_L001_R1_001.fastq.gz
F4697	/mnt/datasets/project_2/parkinsons/seqs/F4697_S122_L001_R1_001.fastq.gz
F4706	/mnt/datasets/project_2/parkinsons/seqs/F4706_S180_L001_R1_001.fastq.gz
F4730	/mnt/datasets/project_2/parkinsons/seqs/F4730_S275_L001_R1_001.fastq.gz
F4789	/mnt/datasets/project_2/parkinsons/seqs/F4789_S149_L001_R1_001.fastq.gz
F4820	/mnt/datasets/project_2/parkinsons/seqs/F4820_S113_L001_R1_001.fastq.gz
F4876	/mnt/datasets/project_2/parkinsons/seqs/F4876_S120_L001_R1_001.fastq.gz
F4909	/mnt/datasets/project_2/parkinsons/seqs/F4909_S303_L001_R1_001.fastq.gz
F5018	/mnt/datasets/project_2/parkinsons/seqs/F5018_S79_L001_R1_001.fastq.gz
F5026	/mnt/datasets/project_2/parkinsons/seqs/F5026_S209_L001_R1_001.fastq.gz
F5029	/mnt/datasets/project_2/parkinsons/seqs/F5029_S318_L001_R1_001.fastq.gz
F5034	/mnt/datasets/project_2/parkinsons/seqs/F5034_S70_L001_R1_001.fastq.gz
F5071	/mnt/datasets/project_2/parkinsons/seqs/F5071_S50_L001_R1_001.fastq.gz
F5084	/mnt/datasets/project_2/parkinsons/seqs/F5084_S298_L001_R1_001.fastq.gz
F5201	/mnt/datasets/project_2/parkinsons/seqs/F5201_S104_L001_R1_001.fastq.gz
F5210	/mnt/datasets/project_2/parkinsons/seqs/F5210_S210_L001_R1_001.fastq.gz
F5224	/mnt/datasets/project_2/parkinsons/seqs/F5224_S289_L001_R1_001.fastq.gz
F5285	/mnt/datasets/project_2/parkinsons/seqs/F5285_S30_L001_R1_001.fastq.gz
F5292	/mnt/datasets/project_2/parkinsons/seqs/F5292_S42_L001_R1_001.fastq.gz
F5294	/mnt/datasets/project_2/parkinsons/seqs/F5294_S283_L001_R1_001.fastq.gz
F5326	/mnt/datasets/project_2/parkinsons/seqs/F5326_S6_L001_R1_001.fastq.gz
F5352	/mnt/datasets/project_2/parkinsons/seqs/F5352_S28_L001_R1_001.fastq.gz
F5357	/mnt/datasets/project_2/parkinsons/seqs/F5357_S301_L001_R1_001.fastq.gz
F5362	/mnt/datasets/project_2/parkinsons/seqs/F5362_S159_L001_R1_001.fastq.gz
F5374	/mnt/datasets/project_2/parkinsons/seqs/F5374_S307_L001_R1_001.fastq.gz
F5414	/mnt/datasets/project_2/parkinsons/seqs/F5414_S169_L001_R1_001.fastq.gz
F5423	/mnt/datasets/project_2/parkinsons/seqs/F5423_S296_L001_R1_001.fastq.gz
F5429	/mnt/datasets/project_2/parkinsons/seqs/F5429_S245_L001_R1_001.fastq.gz
F5430	/mnt/datasets/project_2/parkinsons/seqs/F5430_S105_L001_R1_001.fastq.gz
F5457	/mnt/datasets/project_2/parkinsons/seqs/F5457_S94_L001_R1_001.fastq.gz
F5467	/mnt/datasets/project_2/parkinsons/seqs/F5467_S266_L001_R1_001.fastq.gz
F5494	/mnt/datasets/project_2/parkinsons/seqs/F5494_S285_L001_R1_001.fastq.gz
F5502	/mnt/datasets/project_2/parkinsons/seqs/F5502_S280_L001_R1_001.fastq.gz
F5522	/mnt/datasets/project_2/parkinsons/seqs/F5522_S240_L001_R1_001.fastq.gz
F5618	/mnt/datasets/project_2/parkinsons/seqs/F5618_S330_L001_R1_001.fastq.gz
F5620	/mnt/datasets/project_2/parkinsons/seqs/F5620_S53_L001_R1_001.fastq.gz
F5663	/mnt/datasets/project_2/parkinsons/seqs/F5663_S155_L001_R1_001.fastq.gz
F5723	/mnt/datasets/project_2/parkinsons/seqs/F5723_S225_L001_R1_001.fastq.gz
F5804	/mnt/datasets/project_2/parkinsons/seqs/F5804_S142_L001_R1_001.fastq.gz
F5808	/mnt/datasets/project_2/parkinsons/seqs/F5808_S62_L001_R1_001.fastq.gz
F5845	/mnt/datasets/project_2/parkinsons/seqs/F5845_S112_L001_R1_001.fastq.gz
F5875	/mnt/datasets/project_2/parkinsons/seqs/F5875_S127_L001_R1_001.fastq.gz
F5901	/mnt/datasets/project_2/parkinsons/seqs/F5901_S302_L001_R1_001.fastq.gz
F5911	/mnt/datasets/project_2/parkinsons/seqs/F5911_S148_L001_R1_001.fastq.gz
F5938	/mnt/datasets/project_2/parkinsons/seqs/F5938_S273_L001_R1_001.fastq.gz
F5976	/mnt/datasets/project_2/parkinsons/seqs/F5976_S305_L001_R1_001.fastq.gz
F5995	/mnt/datasets/project_2/parkinsons/seqs/F5995_S90_L001_R1_001.fastq.gz
F6014	/mnt/datasets/project_2/parkinsons/seqs/F6014_S86_L001_R1_001.fastq.gz
F6091	/mnt/datasets/project_2/parkinsons/seqs/F6091_S297_L001_R1_001.fastq.gz
F6100	/mnt/datasets/project_2/parkinsons/seqs/F6100_S128_L001_R1_001.fastq.gz
F6104	/mnt/datasets/project_2/parkinsons/seqs/F6104_S326_L001_R1_001.fastq.gz
F6135	/mnt/datasets/project_2/parkinsons/seqs/F6135_S146_L001_R1_001.fastq.gz
F6161	/mnt/datasets/project_2/parkinsons/seqs/F6161_S1_L001_R1_001.fastq.gz
F6178	/mnt/datasets/project_2/parkinsons/seqs/F6178_S130_L001_R1_001.fastq.gz
F6186	/mnt/datasets/project_2/parkinsons/seqs/F6186_S199_L001_R1_001.fastq.gz
F6222	/mnt/datasets/project_2/parkinsons/seqs/F6222_S183_L001_R1_001.fastq.gz
F6273	/mnt/datasets/project_2/parkinsons/seqs/F6273_S107_L001_R1_001.fastq.gz
F6306	/mnt/datasets/project_2/parkinsons/seqs/F6306_S239_L001_R1_001.fastq.gz
F6336	/mnt/datasets/project_2/parkinsons/seqs/F6336_S253_L001_R1_001.fastq.gz
F6365	/mnt/datasets/project_2/parkinsons/seqs/F6365_S87_L001_R1_001.fastq.gz
F6404	/mnt/datasets/project_2/parkinsons/seqs/F6404_S176_L001_R1_001.fastq.gz
F6413	/mnt/datasets/project_2/parkinsons/seqs/F6413_S61_L001_R1_001.fastq.gz
F6445	/mnt/datasets/project_2/parkinsons/seqs/F6445_S126_L001_R1_001.fastq.gz
F6490	/mnt/datasets/project_2/parkinsons/seqs/F6490_S287_L001_R1_001.fastq.gz
F6503	/mnt/datasets/project_2/parkinsons/seqs/F6503_S281_L001_R1_001.fastq.gz
F6580	/mnt/datasets/project_2/parkinsons/seqs/F6580_S216_L001_R1_001.fastq.gz
F6601	/mnt/datasets/project_2/parkinsons/seqs/F6601_S123_L001_R1_001.fastq.gz
F6615	/mnt/datasets/project_2/parkinsons/seqs/F6615_S95_L001_R1_001.fastq.gz
F6661	/mnt/datasets/project_2/parkinsons/seqs/F6661_S227_L001_R1_001.fastq.gz
F6682	/mnt/datasets/project_2/parkinsons/seqs/F6682_S52_L001_R1_001.fastq.gz
F6730	/mnt/datasets/project_2/parkinsons/seqs/F6730_S236_L001_R1_001.fastq.gz
F6736	/mnt/datasets/project_2/parkinsons/seqs/F6736_S81_L001_R1_001.fastq.gz
F6828	/mnt/datasets/project_2/parkinsons/seqs/F6828_S37_L001_R1_001.fastq.gz
F6852	/mnt/datasets/project_2/parkinsons/seqs/F6852_S271_L001_R1_001.fastq.gz
F6893	/mnt/datasets/project_2/parkinsons/seqs/F6893_S136_L001_R1_001.fastq.gz
F6901	/mnt/datasets/project_2/parkinsons/seqs/F6901_S193_L001_R1_001.fastq.gz
F6928	/mnt/datasets/project_2/parkinsons/seqs/F6928_S100_L001_R1_001.fastq.gz
F6970	/mnt/datasets/project_2/parkinsons/seqs/F6970_S114_L001_R1_001.fastq.gz
F7003	/mnt/datasets/project_2/parkinsons/seqs/F7003_S91_L001_R1_001.fastq.gz
F7083	/mnt/datasets/project_2/parkinsons/seqs/F7083_S258_L001_R1_001.fastq.gz
F7123	/mnt/datasets/project_2/parkinsons/seqs/F7123_S63_L001_R1_001.fastq.gz
F7160	/mnt/datasets/project_2/parkinsons/seqs/F7160_S58_L001_R1_001.fastq.gz
F7192	/mnt/datasets/project_2/parkinsons/seqs/F7192_S188_L001_R1_001.fastq.gz
F7218	/mnt/datasets/project_2/parkinsons/seqs/F7218_S288_L001_R1_001.fastq.gz
F7222	/mnt/datasets/project_2/parkinsons/seqs/F7222_S324_L001_R1_001.fastq.gz
F7230	/mnt/datasets/project_2/parkinsons/seqs/F7230_S238_L001_R1_001.fastq.gz
F7249	/mnt/datasets/project_2/parkinsons/seqs/F7249_S223_L001_R1_001.fastq.gz
F7276	/mnt/datasets/project_2/parkinsons/seqs/F7276_S57_L001_R1_001.fastq.gz
F7285	/mnt/datasets/project_2/parkinsons/seqs/F7285_S211_L001_R1_001.fastq.gz
F7322	/mnt/datasets/project_2/parkinsons/seqs/F7322_S164_L001_R1_001.fastq.gz
F7356	/mnt/datasets/project_2/parkinsons/seqs/F7356_S248_L001_R1_001.fastq.gz
F7366	/mnt/datasets/project_2/parkinsons/seqs/F7366_S115_L001_R1_001.fastq.gz
F7381	/mnt/datasets/project_2/parkinsons/seqs/F7381_S56_L001_R1_001.fastq.gz
F7390	/mnt/datasets/project_2/parkinsons/seqs/F7390_S116_L001_R1_001.fastq.gz
F7411	/mnt/datasets/project_2/parkinsons/seqs/F7411_S203_L001_R1_001.fastq.gz
F7413	/mnt/datasets/project_2/parkinsons/seqs/F7413_S93_L001_R1_001.fastq.gz
F7414	/mnt/datasets/project_2/parkinsons/seqs/F7414_S10_L001_R1_001.fastq.gz
F7437	/mnt/datasets/project_2/parkinsons/seqs/F7437_S88_L001_R1_001.fastq.gz
F7442	/mnt/datasets/project_2/parkinsons/seqs/F7442_S247_L001_R1_001.fastq.gz
F7445	/mnt/datasets/project_2/parkinsons/seqs/F7445_S25_L001_R1_001.fastq.gz
F7468	/mnt/datasets/project_2/parkinsons/seqs/F7468_S26_L001_R1_001.fastq.gz
F7477	/mnt/datasets/project_2/parkinsons/seqs/F7477_S241_L001_R1_001.fastq.gz
F7494	/mnt/datasets/project_2/parkinsons/seqs/F7494_S178_L001_R1_001.fastq.gz
F7500	/mnt/datasets/project_2/parkinsons/seqs/F7500_S92_L001_R1_001.fastq.gz
F7536	/mnt/datasets/project_2/parkinsons/seqs/F7536_S325_L001_R1_001.fastq.gz
F7589	/mnt/datasets/project_2/parkinsons/seqs/F7589_S157_L001_R1_001.fastq.gz
F7610	/mnt/datasets/project_2/parkinsons/seqs/F7610_S213_L001_R1_001.fastq.gz
F7642	/mnt/datasets/project_2/parkinsons/seqs/F7642_S47_L001_R1_001.fastq.gz
F7762	/mnt/datasets/project_2/parkinsons/seqs/F7762_S161_L001_R1_001.fastq.gz
F7763	/mnt/datasets/project_2/parkinsons/seqs/F7763_S103_L001_R1_001.fastq.gz
F7867	/mnt/datasets/project_2/parkinsons/seqs/F7867_S119_L001_R1_001.fastq.gz
F7901	/mnt/datasets/project_2/parkinsons/seqs/F7901_S69_L001_R1_001.fastq.gz
F7927	/mnt/datasets/project_2/parkinsons/seqs/F7927_S46_L001_R1_001.fastq.gz
F7945	/mnt/datasets/project_2/parkinsons/seqs/F7945_S251_L001_R1_001.fastq.gz
F7947	/mnt/datasets/project_2/parkinsons/seqs/F7947_S217_L001_R1_001.fastq.gz
F8018	/mnt/datasets/project_2/parkinsons/seqs/F8018_S99_L001_R1_001.fastq.gz
F8038	/mnt/datasets/project_2/parkinsons/seqs/F8038_S98_L001_R1_001.fastq.gz
F8055	/mnt/datasets/project_2/parkinsons/seqs/F8055_S8_L001_R1_001.fastq.gz
F8078	/mnt/datasets/project_2/parkinsons/seqs/F8078_S5_L001_R1_001.fastq.gz
F8096	/mnt/datasets/project_2/parkinsons/seqs/F8096_S252_L001_R1_001.fastq.gz
F8102	/mnt/datasets/project_2/parkinsons/seqs/F8102_S78_L001_R1_001.fastq.gz
F8103	/mnt/datasets/project_2/parkinsons/seqs/F8103_S292_L001_R1_001.fastq.gz
F8110	/mnt/datasets/project_2/parkinsons/seqs/F8110_S317_L001_R1_001.fastq.gz
F8133	/mnt/datasets/project_2/parkinsons/seqs/F8133_S7_L001_R1_001.fastq.gz
F8220	/mnt/datasets/project_2/parkinsons/seqs/F8220_S282_L001_R1_001.fastq.gz
F8230	/mnt/datasets/project_2/parkinsons/seqs/F8230_S23_L001_R1_001.fastq.gz
F8334	/mnt/datasets/project_2/parkinsons/seqs/F8334_S19_L001_R1_001.fastq.gz
F8394	/mnt/datasets/project_2/parkinsons/seqs/F8394_S32_L001_R1_001.fastq.gz
F8443	/mnt/datasets/project_2/parkinsons/seqs/F8443_S163_L001_R1_001.fastq.gz
F8577	/mnt/datasets/project_2/parkinsons/seqs/F8577_S276_L001_R1_001.fastq.gz
F8631	/mnt/datasets/project_2/parkinsons/seqs/F8631_S229_L001_R1_001.fastq.gz
F8644	/mnt/datasets/project_2/parkinsons/seqs/F8644_S237_L001_R1_001.fastq.gz
F8790	/mnt/datasets/project_2/parkinsons/seqs/F8790_S60_L001_R1_001.fastq.gz
F8819	/mnt/datasets/project_2/parkinsons/seqs/F8819_S205_L001_R1_001.fastq.gz
F8854	/mnt/datasets/project_2/parkinsons/seqs/F8854_S257_L001_R1_001.fastq.gz
F8922	/mnt/datasets/project_2/parkinsons/seqs/F8922_S184_L001_R1_001.fastq.gz
F8948	/mnt/datasets/project_2/parkinsons/seqs/F8948_S272_L001_R1_001.fastq.gz
F8958	/mnt/datasets/project_2/parkinsons/seqs/F8958_S64_L001_R1_001.fastq.gz
F8977	/mnt/datasets/project_2/parkinsons/seqs/F8977_S24_L001_R1_001.fastq.gz
F9004	/mnt/datasets/project_2/parkinsons/seqs/F9004_S194_L001_R1_001.fastq.gz
F9052	/mnt/datasets/project_2/parkinsons/seqs/F9052_S133_L001_R1_001.fastq.gz
F9080	/mnt/datasets/project_2/parkinsons/seqs/F9080_S11_L001_R1_001.fastq.gz
F9125	/mnt/datasets/project_2/parkinsons/seqs/F9125_S249_L001_R1_001.fastq.gz
F9138	/mnt/datasets/project_2/parkinsons/seqs/F9138_S290_L001_R1_001.fastq.gz
F9155	/mnt/datasets/project_2/parkinsons/seqs/F9155_S279_L001_R1_001.fastq.gz
F9160	/mnt/datasets/project_2/parkinsons/seqs/F9160_S41_L001_R1_001.fastq.gz
F9272	/mnt/datasets/project_2/parkinsons/seqs/F9272_S189_L001_R1_001.fastq.gz
F9349	/mnt/datasets/project_2/parkinsons/seqs/F9349_S313_L001_R1_001.fastq.gz
F9410	/mnt/datasets/project_2/parkinsons/seqs/F9410_S139_L001_R1_001.fastq.gz
F9437	/mnt/datasets/project_2/parkinsons/seqs/F9437_S306_L001_R1_001.fastq.gz
F9456	/mnt/datasets/project_2/parkinsons/seqs/F9456_S175_L001_R1_001.fastq.gz
F9476	/mnt/datasets/project_2/parkinsons/seqs/F9476_S286_L001_R1_001.fastq.gz
F9484	/mnt/datasets/project_2/parkinsons/seqs/F9484_S187_L001_R1_001.fastq.gz
F9487	/mnt/datasets/project_2/parkinsons/seqs/F9487_S125_L001_R1_001.fastq.gz
F9493	/mnt/datasets/project_2/parkinsons/seqs/F9493_S35_L001_R1_001.fastq.gz
F9523	/mnt/datasets/project_2/parkinsons/seqs/F9523_S160_L001_R1_001.fastq.gz
F9537	/mnt/datasets/project_2/parkinsons/seqs/F9537_S96_L001_R1_001.fastq.gz
F9549	/mnt/datasets/project_2/parkinsons/seqs/F9549_S230_L001_R1_001.fastq.gz
F9556	/mnt/datasets/project_2/parkinsons/seqs/F9556_S171_L001_R1_001.fastq.gz
F9567	/mnt/datasets/project_2/parkinsons/seqs/F9567_S109_L001_R1_001.fastq.gz
F9598	/mnt/datasets/project_2/parkinsons/seqs/F9598_S200_L001_R1_001.fastq.gz
F9602	/mnt/datasets/project_2/parkinsons/seqs/F9602_S51_L001_R1_001.fastq.gz
F9630	/mnt/datasets/project_2/parkinsons/seqs/F9630_S141_L001_R1_001.fastq.gz
F9646	/mnt/datasets/project_2/parkinsons/seqs/F9646_S43_L001_R1_001.fastq.gz
